Name of Facility,County,Total confirmed cases in facility,Total confirmed staff cases in facility,Total confirmed resident cases in facility,Total resident deaths in confirmed and probable cases in facility
Landmark of Fridley,Anoka,33,15,18,7
Lange Board and Room Inc,Sherburne,1,0,1,0
Langton Shores,Ramsey,31,21,10,2
Laurel's Peak Care & Rehab Center,Blue Earth,52,25,27,10
Laurels Edge Assisted Living,Blue Earth,24,11,13,1
Legacy of Brownsdale,Mower,5,4,1,0
Lewiston Senior Living,Winona,3,3,0,0
Lexington Pointe Senior Living,Dakota,1,1,0,0
Life Sprk Summit Place,Hennepin,30,14,16,4
LifeCare Roseau Manor,Roseau,56,34,22,6
Lifecare Greenbush Manor,Roseau,60,36,24,2
Lilac Homes Assisted Living & Memory Care,Clay,21,3,18,9
Lilac Homes Assisted Living & Memory Care Dilworth,Clay,1,1,0,0
Lilydale Senior Living,Dakota,12,10,2,0
Lincoln Park Assisted Living,Becker,3,2,1,1
Lindenwood Assisted Living,Murray,10,2,8,0
Lino Lakes Assisted Living,Anoka,59,18,41,7
Lino Lakes Gracewood,Anoka,14,5,9,1
Little Falls Health Services Care Center,Morrison,33,26,7,0
Little Fork Care Center,Koochiching,2,2,0,0
Little Sisters of the Poor Holy Family Residence,Ramsey,50,30,20,1
Living Meadows at Luther Madelia,Watonwan,25,15,10,4
Lodge of Winthrop,Sibley,1,1,0,0
Long Lake Assisted Living,Hennepin,1,1,0,0
Loren on Park,Hennepin,21,7,14,2
Luther Haven,Chippewa,87,38,49,9
Lutheran Home Association Nursing Home,Scott,22,11,11,1
Lyngblomsten Apartments,Ramsey,2,0,2,1
Lyngblomsten Care Center,Ramsey,258,123,135,45
Madison Healthcare Services Care Center,Lac qui Parle,46,19,27,1
Madonna Summit of Byron,Olmsted,5,3,2,0
Madonna Towers of Rochester AL,Olmsted,24,19,5,1
Madonna Towers of Rochester SNF,Olmsted,14,10,4,0
Mahnomen Area Assisted Living Center,Mahnomen,1,0,1,0
Mahnomen Health Center,Mahnomen,9,3,6,0
MainStreet Lodge,Hennepin,18,7,11,0
Majestic Pines,Itasca,21,14,7,2
Mala Strana Care and Rehab Center,Scott,128,52,76,21
Maple Hill Senior Living,Ramsey,12,5,7,1
Maple Lawn Senior Care,Murray,30,22,8,2
Maple Woods Assisted Living,Itasca,2,2,0,0
Maple Woods Assisted Living Deer River,Itasca,21,0,21,7
Mapleton Community Home,Blue Earth,93,48,45,8
Maplewood Care Center,Ramsey,127,57,70,22
Maplewood Court Assisted Living,Murray,17,6,11,2
Maplewood Manor,Grant,3,1,2,1
Maranatha Care Center,Hennepin,49,34,15,5
Martin Luther Campus - Meadow Woods Assisted Living,Hennepin,80,11,69,7
Mary T Inc- Eagle Crest Assisted Living,Anoka,4,4,0,0
Marywood Assisted Living,St. Louis,11,8,3,1
McCornell Court,Otter Tail,4,2,2,0
McIntosh Senior Living,Polk,79,40,39,10
Meadow Lakes Senior Living,Olmsted,13,7,6,0
Meadow Lane Rehabilitation and Healthcare Center,Swift,33,15,18,4
Meadow Manor,Mower,3,2,1,0
Meadow Ridge Senior Living,Hennepin,37,14,23,8
Meadows on Fairview,Chisago,11,7,4,1
Meadows on Main,Renville,3,2,1,0
Medford Senior Care,Steele,2,2,0,0
Medina Senior Living (Okalee of Medina),Hennepin,1,0,1,0
Meeker Manor Rehab Center LLC,Meeker,62,23,39,10
Meridian Manor,Hennepin,32,13,19,3
Milaca Elim Home,Mille Lacs,121,64,57,23
Milestone Senior Living,Rice,48,12,36,9
Mill City Senior Living,Rice,21,10,11,3
Mill Street Residence,Otter Tail,12,8,4,0
Mille Lacs Health System LTC,Mille Lacs,31,11,20,0
Millers Landing Senior Living,Hennepin,6,5,1,0
Mills Manor,Otter Tail,14,4,10,3
Millstream Commons Northfield,Rice,8,4,4,0
Minnehaha Senior Living,Hennepin,16,12,4,0
Minneota Manor Health Care Center,Lyon,75,42,33,12
Minnesota Masonic Home Bloomington,Hennepin,136,70,66,21
Minnesota Masonic Home Heritage Hall,Hennepin,1,0,1,0
Minnesota Veteran's Home Fergus Falls,Otter Tail,70,44,26,5
Minnesota Veteran's Home Hastings,Dakota,13,8,5,0
Minnesota Veterans Home Luverne,Rock,48,48,0,0
Minnesota Veterans Home Silver Bay,Lake,91,56,35,11
Minnesota Veterans Home in Minneapolis,Hennepin,170,113,57,14
Minnetonka Emerald Crest by Augustana Care,Hennepin,31,14,17,10
Minnewaska Lutheran Home,Pope,22,10,12,2
Mission Nursing Home,Hennepin,62,30,32,9
Moorhead Rehabilitation and Healthcare Center,Clay,39,7,32,10
Mother of Mercy Assisted Living,Stearns,59,31,28,5
Mother of Mercy Nursing Home,Stearns,54,36,18,10
Mount Olivet Careview Home,Hennepin,123,68,55,19
Mount Olivet Home,Hennepin,46,18,28,2
Mount Royal Pines III Assisted Living,St. Louis,5,2,3,0
Mount St Benedict Crookston Campus,Polk,13,4,9,0
Nagel Assisted Living,Carver,5,5,0,0
Nature's Point Assisted Living,Stearns,4,3,1,0
Nelson Gables by Knute Nelson,Douglas,41,13,28,2
New Brighton Care Center,Ramsey,63,26,37,7
"New Brighton, A Villa Center",Ramsey,47,12,35,7
New Harmony Care and Rehab Center,Ramsey,96,38,58,18
New Journey Residence Biwabik,St. Louis,1,1,0,0
New Journey Residence Eveleth,St. Louis,17,5,12,4
New Perspective Carlson Parkway,Hennepin,42,15,27,13
New Perspective Cloquet,Carlton,10,4,6,1
New Perspective Columbia Heights,Anoka,29,16,13,4
New Perspective Eagan,Dakota,3,3,0,0
New Perspective Faribault,Rice,25,12,13,0
New Perspective Highland Park,Ramsey,26,10,16,8
New Perspective Mahtomedi,Washington,1,1,0,0
New Perspective Mankato,Blue Earth,54,22,32,4
New Perspective Prior Lake,Scott,7,6,1,1
New Perspective Roseville,Ramsey,59,16,43,12
New Perspective Waconia,Carver,7,6,1,0
New Perspective-Woodbury,Washington,19,9,10,0
New Richland Care Center,Waseca,60,30,30,5
Nine Mile Creek Senior Living,Hennepin,26,10,16,4
Norris Square Assisted Living,Washington,25,16,9,3
North Ridge Health and Rehab,Hennepin,575,116,459,101
Northern Horizon Homes,Roseau,5,3,2,0
Northern Lakes Senior Living,Crow Wing,29,12,17,3
Northern Lights Assisted Living,Clay,1,0,1,0
Northern Pines Assisted Living,Pine,2,2,0,0
Northern Pines Care Center,St. Louis,7,6,1,0
Northfield Care Center Inc,Rice,31,19,12,4
Northfield Hospital Long Term Care Center,Dakota,9,7,2,0
Northfield Retirement Community Parkview,Rice,24,20,4,2
Northstar Manor,Marshall,45,19,26,5
Nouis Home Care,Morrison,18,1,17,1
Nursing Home at Ecumen Detroit Lakes,Becker,102,61,41,12
Oak Crest Senior Housing,Roseau,3,3,0,0
Oak Grove Care Center,Hennepin,2,2,0,0
Oak Hill Assisted Living,Itasca,5,1,4,0
Oak Hills Assisted Living,Brown,3,3,0,0
Oak Hills Living Center,Brown,78,39,39,7
Oak Meadows Senior Living,Washington,23,11,12,5
Oak Park Place,Freeborn,11,5,6,1
Oak Park Senior Living,Washington,24,8,16,6
Oak Ridge Assisted Living of Hastings,Dakota,1,0,1,0
Oak Terrace Assisted Living,Nicollet,136,65,71,20
Oak Terrace Health Care Center,Sibley,25,16,9,2
Oak Terrace Senior Housing of Gaylord,Sibley,13,12,1,1
Oak Terrace Senior Housing of Jordan,Scott,4,4,0,0
Oak Terrace Senior Housing of Le Sueur,Le Sueur,2,2,0,0
Oakland Park Communities,Pennington,16,13,3,1
Oaklawn Rehabilitation Center,Blue Earth,20,17,3,1
Oakridge Place LTC Stillwater,Washington,1,1,0,0
Old Main Village,Blue Earth,8,8,0,0
Olive Branch Estates,Carver,2,2,0,0
Olivia Restorative Care Center,Renville,23,17,6,0
Options Residential Gabrie,Dakota,1,1,0,0
Orchard Hill Senior Living,Brown,34,12,22,2
Orchard of Minnetonka,Hennepin,20,11,9,1
Ortonville Fairway View,Big Stone,16,9,7,2
Osseo Gardens Assisted Living,Hennepin,4,2,2,1
Our Circle of Friends Main Court,Rice,1,1,0,0
Our House Senior Living,Mower,10,1,9,0
Our House Senior Living 15th Ave.,Mower,3,1,2,0
PHS Beacon Hill,Hennepin,8,6,2,0
Park Gardens Assisted Living,Otter Tail,14,1,13,1
Park Health A Villa Center,Hennepin,14,11,3,0
Park Lane Estates,Fillmore,1,0,1,0
Park River Estates Care Center,Anoka,116,32,84,26
Park Shores Senior Community,Hennepin,34,8,26,7
Park Terrace Assisted Living,Wright,16,9,7,0
Park View Care Center,Wright,150,72,78,23
Parker Oaks Senior Living,Faribault,27,8,19,1
Parks Place Memory Care,Hennepin,12,5,7,4
Parkshore Senior Campus LLC,Hennepin,9,6,3,1
Parkview Care Center of Heartland Senior Living,Faribault,41,25,16,3
Parkview Court,Pope,3,2,1,0
Parkview Home,Redwood,8,7,1,0
Parkview Manor Nursing Home,Nobles,29,11,18,8
Parmly On The Lake,Chisago,85,38,47,10
Parmly on the Lake Assisted Living,Chisago,4,1,3,0
Parmly on the Lake Isabelle's House,Chisago,14,6,8,3
Peaceful Lodge Assisted Living,Washington,13,8,5,0
Pelican Landing,Becker,19,10,9,1
Pelican Valley Health Center,Otter Tail,18,17,1,0
Perham Living,Otter Tail,39,22,17,2
Perham Living Northwinds,Otter Tail,2,2,0,0
Peterson Colonial Homes,St. Louis,3,1,2,1
Pheasants Ridge,Nicollet,5,4,1,1
Pierz Villa,Morrison,49,27,22,4
Pillars of Mankato,Blue Earth,13,7,6,2
Pillars of Prospect Park,Hennepin,4,4,0,0
Pine Haven Care Center,Goodhue,19,13,6,1
Pioneer Care Center,Otter Tail,82,42,40,6
Pioneer Memorial Care Center,Polk,19,17,2,1
Pioneer Pointe,Otter Tail,2,2,0,0
Pioneer Senior Cottages Heritage,Otter Tail,64,20,44,4
Pleasant Manor Care,Rice,18,16,2,0
Pleasant View Estates,Rice,2,1,1,0
Polar Ridge Senior Living,Ramsey,35,13,22,2
Praha Village,Le Sueur,33,8,25,3
Prairie Bluffs Senior Living,Hennepin,24,9,15,2
Prairie Home Fieldcrest,Lyon,16,5,11,2
Prairie Manor Care center,Steele,12,10,2,0
Prairie Pines Community,Polk,2,1,1,0
Prairie Senior Cottages,Isanti,2,1,1,0
Prairie Senior Cottages New Ulm,Brown,2,2,0,0
Prairie Senior Cottages of Albert Lea,Freeborn,1,1,0,0
Prairie Senior Cottages of Alexandria,Douglas,13,3,10,3
Prairie Senior Cottages of Hutchinson,McLeod,11,2,9,2
Prairie View Assisted Living,Renville,27,11,16,7
Prairie View Senior Living,Lyon,56,22,34,6
Prelude Homes and Services - Woodbury South,Washington,37,18,19,2
Prelude Homes and Services White Bear Lake,Ramsey,30,13,17,6
Presbyterian Homes - Lake Minnetonka Shores,Hennepin,55,26,29,10
Presbyterian Homes - Norris Square,Washington,33,22,11,7
Presbyterian Homes - Valley Ridge,Dakota,13,6,7,1
Presbyterian Homes - Waverly Gardens Assisted Living,Ramsey,26,16,10,3
Presbyterian Homes Bloomington TCU,Hennepin,48,37,11,2
Presbyterian Homes Eagle Crest,Ramsey,12,5,7,1
Presbyterian Homes Founders Ridge,Hennepin,26,15,11,3
Presbyterian Homes GracePointe Crossing Gables,Isanti,141,87,54,15
Presbyterian Homes Mckenna Crossing,Scott,43,20,23,7
Presbyterian Homes Orchard Path,Dakota,20,11,9,3
Presbyterian Homes St. Andrew's Village,Washington,19,11,8,5
Presbyterian Homes and Services - Maranatha,Hennepin,16,5,11,3
Presbyterian Homes and Services Croixdale,Washington,12,3,9,2
Presbyterian Homes of Arden Hills,Ramsey,117,63,54,23
Presbyterian Homes of Bloomington,Hennepin,33,23,10,0
Primrose Retirement Communities of Duluth,St. Louis,10,4,6,0
Primrose Retirement Community of Austin,Mower,25,10,15,1
Primrose Retirement Community of Mankato,Blue Earth,2,2,0,0
Providence Place SNF,Hennepin,165,74,91,16
Providence Villa Sebeka,Wadena,4,4,0,0
Quinlan Care Home,Ramsey,11,3,8,1
Ramsey County Care Center,Ramsey,61,29,32,8
Regina Assisted Living,Dakota,54,12,42,5
Regina Senior Living,Dakota,71,36,35,9
RenVilla Health Center,Renville,43,16,27,18
Restful Living St. Paul,Ramsey,2,1,1,0
Richfield A Villa Center,Hennepin,98,30,68,6
Richfield Senior Housing Mainstreet Village,Hennepin,18,12,6,2
Ridge View Estates,Pipestone,12,8,4,0
Ridgeview Le Seuer Nursing and Rehab Center,Le Sueur,45,29,16,5
Ridgeview Place Senior Living,Benton,9,6,3,3
Ridgeway on 23rd,Brown,6,2,4,1
Ridgeway on German,Brown,9,8,1,0
Riley Crossing Senior Living,Carver,8,6,2,0
River Bend Assisted Living and Memory Care,Olmsted,15,4,11,0
River Grand Senior Living,Itasca,32,16,16,0
River Oaks at Lake Pepin,Wabasha,1,1,0,0
River Oaks at Shady Ridge,McLeod,4,4,0,0
River Oaks at Watertown,Carver,32,17,15,1
River Oaks of Anoka,Anoka,55,24,31,5
River Pointe Senior Living,Clay,6,2,4,0
River Valley Health and Rehabilitation Center,Redwood,64,23,41,16
RiverView Care Center,Polk,7,3,4,1
Riverfront Manor,Otter Tail,3,2,1,0
Riverfront on Main,Otter Tail,10,10,0,0
Rivers Edge Assisted Living,Aitkin,2,2,0,0
Riverside Assisted Living Pillager,Cass,13,3,10,0
Riverside Assisted Living Pine River,Cass,2,0,2,0
Robbinsdale A Villa Center,Hennepin,25,14,11,2
Rochester East Health Services,Olmsted,34,18,16,5
Rochester Rehabilitation and Living Center,Olmsted,28,18,10,2
Rochester West Health Services,Olmsted,24,7,17,0
Roitenberg Assisted Living,Hennepin,33,17,16,8
Rose Haven Assisted Living,Wadena,29,19,10,1
Rose of Sharon A Villa Center,Ramsey,55,15,40,9
Rosewood Senior Living,Isanti,32,11,21,4
Royce Place Assisted Living,Anoka,5,5,0,0
Rushseba Silver Creek Senior Communities,Chisago,15,12,3,0
Sacred Heart Care Center,Mower,100,51,49,16
Saint Ann's Residence,St. Louis,31,2,29,12
Saint Anne of Winona,Winona,72,26,46,8
Saint John's Lutheran Home,Freeborn,32,22,10,1
Saint Therese Transitional Care Services,Hennepin,7,5,2,0
Samaritan Bethany Home on Eighth,Olmsted,62,53,9,0
Samaritan House Elmwood,Crow Wing,8,2,6,3
Sanctuary at West St. Paul,Dakota,53,16,37,3
Sandstone Healthcare Center,Pine,2,2,0,0
Sanford Health Sylvan Court,Yellow Medicine,58,26,32,8
Sanford Health Sylvan Place,Yellow Medicine,8,3,5,1
Sanford Health WoodsEdge Senior Living Neilson Place,Beltrami,20,18,2,0
Sauer Nursing Home,Winona,73,29,44,15
Savage Senior Living at Fen Pointe,Scott,31,9,22,3
Savanna Prairie Assisted Living,Stearns,1,1,0,0
Scandi Haven Village,Swift,23,8,15,2
School Sisters of Notre Dame,Blue Earth,9,5,4,1
Seasons Healthcare,Martin,40,20,20,6
Select Senior Living of Coon Rapids,Anoka,25,9,16,2
"Senior Class Community, LLC",Crow Wing,6,2,4,1
Serenity Assisted Living and Memory Care,Clay,9,5,4,0
Serenity Living Center West Campus,Clay,28,7,21,0
Serenity Living Solutions Remer,Cass,5,5,0,0
Serenity Living Solutions Sebeka,Wadena,11,6,5,0
Serenity Living Solutions of Blackduck,Beltrami,1,1,0,0
Serenity Place on 7th,Stearns,12,8,4,0
Serenity Suites Senior Living,Redwood,13,6,7,2
Serenity Village at Avon,Stearns,21,10,11,1
Serving Hart Assisted Living,St. Louis,9,1,8,1
Seven Hills Senior Living,Ramsey,5,2,3,0
Shakopee Friendship Manor,Scott,43,16,27,5
Shepherd Court Apartments,Benton,11,8,3,1
Shiloh Assisted Living,Crow Wing,3,3,0,0
Shirley Chapman Sholom Home East,Ramsey,120,64,56,14
Sholom Home West,Hennepin,123,67,56,21
Sholom Menorah Plaza,Hennepin,30,11,19,3
Shoreview Senior Living,Ramsey,30,8,22,7
Shorewood Senior Campus,Olmsted,10,4,6,4
Signe Burckhardt Manor,Hennepin,4,3,1,0
Silver Creek on Main,Hennepin,42,15,27,7
Silvercrest Brightondale Senior Community Campus,Ramsey,1,1,0,0
SisterCare,Faribault,13,6,7,0
Skylight Gardens Assisted Living,Stearns,40,15,25,3
Skyview Court,Stevens,7,5,2,1
Skyview Plaza,Stevens,8,3,5,3
Sleepy Eye Care Center,Brown,82,37,45,9
South Shore Care Center,Nobles,69,32,37,9
South View Living Center,Sibley,12,2,10,1
Southside Care Center,Hennepin,1,1,0,0
Southview Acres Healthcare Center,Dakota,296,116,180,60
Southview Senior Living,Dakota,3,2,1,0
Spirit Valley Assisted Living,St. Louis,1,0,1,0
Spring Grove Assisted Living,Houston,1,1,0,0
Spring Valley Living,Fillmore,10,8,2,1
Spring Valley Living Assisted Living,Fillmore,4,3,1,0
SpringBrook Village of La Crescent LLC,Houston,22,6,16,1
St Benedicts Senior Community Therapy Suites,Stearns,11,7,4,0
St Johns Abbey,Stearns,5,5,0,0
St. Anthony Health and Rehabilitation,Ramsey,87,35,52,17
St. Anthony Park Home Inc.,Ramsey,67,41,26,7
St. Benedict's Senior Community,Sherburne,207,71,136,17
St. Benedicts Senior Community The Court,Wright,75,29,46,10
St. Clare Living Community of Mora,Kanabec,75,38,37,5
St. Cloud VA- Community Living Center,Stearns,44,6,38,10
St. Elizabeths Health Care Center and Nursing,Wabasha,3,1,2,0
St. Elizabeths Nursing Home,Wabasha,10,1,9,0
St. Francis Home Breckenridge,Wilkin,19,9,10,3
St. Gertrude's Health and Rehabilitation Center,Scott,90,50,40,11
St. John Lutheran Home,Brown,23,14,9,1
St. John's Lutheran The Meadows Assisted Living,Freeborn,10,9,1,0
St. John's Lutheran The Woodlands Nursing Home,Freeborn,29,25,4,0
St. Luke's Lutheran Care Center,Faribault,35,23,12,3
St. Mark's Lutheran Home,Mower,19,10,9,0
St. Otto's Care Center,Morrison,65,35,30,8
St. Scholastica Convent,Sherburne,19,17,2,1
St. Therese Senior Services at Oxbow Lake,Hennepin,52,31,21,5
St. Therese of New Hope Residence Assisted Living,Hennepin,28,5,23,6
St. Therese of New Hope Skilled Nursing,Hennepin,305,98,207,80
St. Therese of Woodbury,Washington,82,32,50,7
St. William's Living Center,Otter Tail,50,28,22,3
Sterling Park Commons,Stearns,8,3,5,1
Sterling Park Gardens,Stearns,8,0,8,1
Sterling Park Senior Living,Stearns,55,15,40,11
Sterling Pointe Senior Living,Mille Lacs,20,13,7,0
Stewartville Care Center,Olmsted,77,35,42,10
Stonebay Senior Living,Hennepin,3,1,2,0
Stonecrest Assisted Living,Washington,35,8,27,3
Stonehaven of Eagan Senior Living,Dakota,24,13,11,2
Stoney River Ramsey,Anoka,29,5,24,3
Sugar Loaf Senior Living,Winona,11,10,1,0
Suite Living Memory Care and Assisted Living - Little Canada,Ramsey,8,5,3,1
Suite Living of Roseville,Ramsey,2,2,0,0
Suite Living of Vadnais Heights,Ramsey,1,1,0,0
SummerWood of Chanhassen,Hennepin,5,4,1,1
SummerWood of Plymouth,Hennepin,13,7,6,0
Summit Hill Senior Living,Ramsey,11,4,7,1
Suncrest Senior Living,Carlton,1,1,0,0
Sunlight Senior Living,Ramsey,3,2,1,0
Sunnyside Care Center,Becker,30,13,17,4
Sunnyside Health Care Center,Carlton,58,28,30,7
Sunrise Village of Milaca,Mille Lacs,2,0,2,0
Sunrise of Edina,Hennepin,22,17,5,3
Sunrise of Golden Valley,Hennepin,24,11,13,4
Sunrise of Minnetonka,Hennepin,8,8,0,0
Sunrise of Roseville,Ramsey,8,5,3,1
THE KENWOOD,Hennepin,5,5,0,0
Talahi Senior Campus Nursing Home,Sherburne,39,25,14,5
Talamore Senior Living,Stearns,3,2,1,0
Tamarac Senior Living Community,Marshall,6,0,6,0
Tamarack Court Assisted Living,Beltrami,15,6,9,0
Temperance Lake Ridge,Martin,18,9,9,4
The Academy of Our Lady of Lourdes Assisi Heights,Olmsted,31,29,2,1
The Alton Memory Care,Ramsey,22,13,9,2
The Beacon at Lake Crystal,Blue Earth,12,4,8,1
The Commons on Marice,Dakota,34,11,23,11
The Country Place,Polk,20,3,17,3
The Emeralds Grand Rapids Assisted Living,Itasca,3,2,1,1
The Emeralds at Faribault,Rice,115,58,57,16
The Emeralds at Grand Rapids,Itasca,51,19,32,12
The Encore at Champlin,Hennepin,17,8,9,0
The Encore at Hugo,Washington,22,6,16,10
The Encore at Mahtomedi,Washington,27,10,17,5
The Encore at Maplewood,Ramsey,18,6,12,3
The Encore at North Branch,Chisago,3,3,0,0
The Estates at Bloomington,Hennepin,34,15,19,6
The Estates at Chateau,Hennepin,46,20,26,1
The Estates at Delano,Wright,57,9,48,1
The Estates at Excelsior,Hennepin,56,17,39,16
The Estates at Fridley,Anoka,57,24,33,3
The Estates at Greeley,Washington,57,22,35,8
The Estates at Linden,Washington,46,14,32,6
The Estates at Lynnhurst,Ramsey,48,15,33,7
The Estates at Roseville LLC,Ramsey,182,53,129,25
The Estates at St. Louis Park,Hennepin,127,63,64,23
The Estates at Twin Rivers,Anoka,53,13,40,2
The Evangelical Lutheran Good Samaritan Society Stillwater,Washington,57,24,33,10
The Evangelical Lutheran Good Samaritan Society Windom,Cottonwood,91,43,48,8
The Farmstead,Anoka,32,14,18,5
The Fountains at Hosana,Dakota,12,12,0,0
The Gardens at Foley,Benton,138,70,68,12
The Gardens at St. Gertrudes,Scott,4,1,3,0
The Gardens at Winsted,McLeod,49,22,27,5
The Gardens of Cannon Falls,Goodhue,37,12,25,10
The Glenn Buffalo Memory Care,Wright,12,3,9,2
The Glenn Hopkins The Terraces,Hennepin,40,21,19,8
The Glenn Minnetonka,Hennepin,26,9,17,8
The Green Prairie Rehab Center,Wabasha,7,7,0,0
The Harbors Senior Living,Anoka,22,8,14,4
The Haven and The Harbor at Peace Village,Carver,43,20,23,5
The Homestead at Coon Rapids,Anoka,35,6,29,5
The Homestead of Maplewood,Ramsey,27,11,16,5
The Hummingbird,St. Louis,18,5,13,1
The Legacy Assisted Living,Stevens,6,3,3,1
The Legacy of Delano,Wright,8,7,1,0
The Legacy of Farmington,Dakota,33,23,10,1
The Legacy of St. Anthony,Hennepin,15,10,5,0
The Legacy of St. Michael,Wright,18,12,6,0
The Lodge,Washington,14,9,5,1
The Lodge at Mountain Lake,Cottonwood,2,2,0,0
The Lodge of Howard Lake,Wright,6,6,0,0
The Lodge of New Hope,Hennepin,5,5,0,0
The Lodges of Brooklyn Park,Hennepin,1,1,0,0
The Lodges of Burnsville,Dakota,2,0,2,0
The Lodges of Eden Prairie,Hennepin,17,5,12,1
The Meadows of Wadena Senior Living,Wadena,7,4,3,0
The Moments of Lakeville,Dakota,22,14,8,3
The North Shore Estates,St. Louis,16,11,5,0
The Pillars of Highland Park,Ramsey,8,4,4,0
The Pillars of Shorewood Landing,Hennepin,14,9,5,0
The Pillars of White Bear Lake,Ramsey,19,13,6,1
The Pines Senior and Assisted Living,Hennepin,11,5,6,0
The Preserve of Roseville,Ramsey,2,1,1,0
The Residence at Cerenity Marian,Ramsey,18,3,15,3
The Rivers Burnsville,Dakota,3,2,1,0
The Rosemount Senior Living at Steeple Center,Dakota,31,15,16,0
The Sanctuary at Brooklyn Center,Hennepin,76,32,44,3
The Sanctuary at St. Cloud,Sherburne,66,24,42,2
The Shepherds Inn,Faribault,2,1,1,0
The Shores of Lake Phalen,Ramsey,73,31,42,17
The Villa at Bryn Mawr,Hennepin,86,35,51,9
The Villa at Osseo,Hennepin,82,28,54,20
The Villages of Lonsdale,Rice,28,10,18,2
The Waterford,Hennepin,52,17,35,5
The Waters of Eden Prairie,Hennepin,7,4,3,1
The Waters of Edina,Hennepin,35,9,26,10
The Waters of Excelsior,Hennepin,6,3,3,0
The Waters of Highland Park,Ramsey,24,7,17,4
The Waters of Oakdale,Washington,8,4,4,0
The Waters of Plymouth,Hennepin,23,7,16,6
The Waters of White Bear Lake,Ramsey,10,3,7,2
The Waters on 50th,Hennepin,14,6,8,3
The Waters on Mayowood,Olmsted,16,7,9,0
The Waterview Pines,St. Louis,50,22,28,7
The Waterview Shores,Lake,3,2,1,0
The Waterview Shores Assisted Living,Lake,2,1,1,0
The Waterview Woods,St. Louis,60,27,33,12
The Wealshire of Bloomington,Hennepin,36,25,11,4
The Wellington Senior Living,Ramsey,15,7,8,1
Thief River Care Center,Pennington,36,16,20,3
Thomas Feeny Manor,Hennepin,3,3,0,0
Thorne Crest Senior Living,Freeborn,49,19,30,8
Three Links Care Center,Rice,91,49,42,20
Timber Hills,Dakota,13,6,7,3
Timberdale Trace,Steele,37,19,18,4
Tower Light,Hennepin,42,19,23,7
Tradition assisted and independent living,Hennepin,25,16,9,0
Traditions of Montgomery,Le Sueur,13,3,10,1
Traditions of Owatona Two,Steele,1,1,0,0
Traditions of Owatonna,Steele,7,3,4,1
Traditions of Preston,Fillmore,5,1,4,0
Traditions of Waterville,Le Sueur,6,2,4,0
Trails of Orono,Hennepin,36,11,25,9
Traverse Care Center,Traverse,31,10,21,2
Tree of Life Assisted Living,Stearns,12,2,10,0
Trinity Care Center,Dakota,42,28,14,5
Trinity Terrace,Dakota,25,8,17,2
Trouvaille Memory Care,Carver,34,16,18,4
Tuff Memorial Home,Rock,46,11,35,7
Twin Town Villa,Wilkin,17,3,14,1
Twin Valley Assisted Living Center,Norman,9,5,4,2
Urbana Place Senior Living LLC,Hennepin,21,13,8,0
Valentines Assisted Living,Goodhue,5,2,3,1
Valley Assisted Living,Pennington,17,3,14,1
Valley Care and Rehab,Clay,9,7,2,0
Valley View Assisted Living,Jackson,5,5,0,0
Valley View Estates,Todd,4,2,2,1
Valley View Healthcare and Rehab,Houston,3,3,0,0
Valley View Manor,Redwood,37,26,11,2
Valley View of Owatonna,Steele,4,4,0,0
Valleyview of Northfield,Rice,1,1,0,0
Vernon Terrace LifeSprk,Hennepin,7,4,3,1
Victory Health and Rehab Center,Hennepin,79,35,44,6
Viewcrest Health Center,St. Louis,60,26,34,8
Viking Manor Nursing Home,Clay,5,4,1,0
Villa Court LLC,Carlton,2,2,0,0
Villa St. Vincent,Polk,117,57,60,17
Villa at St. Louis Park,Hennepin,30,26,4,1
Village Shores Assisted Living,Hennepin,43,12,31,13
Virginia Carefree Living,St. Louis,4,3,1,0
Vista Prairie at Garnette Gardens,Redwood,30,13,17,3
Vista Prairie at Goldfinch Estates,Martin,7,7,0,0
Vista Prairie at Monarch Meadows,Nicollet,23,14,9,0
Vista Prairie at River Heights,Dakota,26,6,20,9
Vista Prairie at Windmill Ponds,Douglas,9,5,4,0
Wabasso Rehabilitation and Health Care Center,Redwood,5,4,1,0
Walker Methodist Care Suites,Hennepin,52,26,26,4
Walker Methodist Health Center,Hennepin,246,84,162,37
Walker Methodist Highview Hills,Dakota,57,28,29,4
Walker Methodist Levande,Isanti,32,12,20,3
Walker Methodist Place,Hennepin,15,5,10,1
Walker Methodist Plaza,Anoka,100,30,70,10
Walker Methodist WestWood,Dakota,25,13,12,1
Walker Methodist Westwood Ridge,Dakota,43,24,19,2
Warroad Care Center,Roseau,12,8,4,0
Warroad Senior Living Center,Roseau,28,16,12,1
Waters Edge,Blue Earth,7,5,2,1
Watkins Manor,Winona,6,3,3,0
Waverly Gardens - The Gables Care Center - Presbyterian Homes,Ramsey,59,42,17,3
Wayzata Bay Senior Housing Inc. - Folkestone,Hennepin,115,64,51,9
Wealshire of Medina,Hennepin,60,29,31,7
Wellstead of Rogers,Hennepin,66,24,42,25
West Wind Village,Stevens,20,17,3,1
Westview Estates Assisted Living,Renville,6,1,5,0
Westwood Place,Carver,1,1,0,0
Whispering Creek,Waseca,3,3,0,0
Whispering Oak Place,Steele,4,3,1,0
Whispering Pines Cypress Manor,Anoka,6,1,5,0
White Pine Assisted Living,Washington,13,3,10,2
White Pine Assisted Living of Cottage Grove,Washington,51,14,37,7
